Date : 2022-06-05 20:07:49
Directory : d:\graduation_project
Total : 85 files,  40738 codes, 532 comments, 573 blanks, all 41843 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| Excel          |          8 |     20,243 |          0 |         95 |     20,338 |
| JSON           |          7 |     16,319 |          0 |          4 |     16,323 |
| Vue            |         10 |      1,680 |        181 |         94 |      1,955 |
| Python         |         11 |        859 |        216 |        211 |      1,286 |
| JavaScript     |         21 |        705 |        120 |        117 |        942 |
| Jupyter (JSON) |          1 |        641 |          0 |          1 |        642 |
| Markdown       |          4 |        118 |          0 |         36 |        154 |
| SQL            |          6 |        111 |         14 |         11 |        136 |
| XML            |         15 |         45 |          0 |          0 |         45 |
| HTML           |          1 |         11 |          1 |          3 |         15 |
| Ini            |          1 |          6 |          0 |          1 |          7 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |         85 |     40,738 |        532 |        573 |     41,843 |
| back_end                                                                                    |          2 |        132 |         40 |         40 |        212 |
| databaseScript                                                                              |         24 |     21,036 |        187 |        270 |     21,493 |
| databaseScript\company_patent_table                                                         |          4 |        215 |         26 |         54 |        295 |
| databaseScript\inventor_table                                                               |          5 |        495 |        150 |         96 |        741 |
| databaseScript\ipc_inventors.py                                                             |          2 |         21 |          2 |          8 |         31 |
| databaseScript\ipc_tables                                                                   |         10 |     20,266 |          3 |        101 |     20,370 |
| databaseScript\ipc_top_inventor_table                                                       |          3 |         39 |          6 |         11 |         56 |
| designmysql                                                                                 |          3 |        173 |          0 |          1 |        174 |
| designmysql\网络数据库                                                                           |          1 |          4 |          0 |          0 |          4 |
| graduationProject                                                                           |         50 |     18,555 |        302 |        227 |     19,084 |
| graduationProject\build                                                                     |          7 |        455 |         40 |         54 |        549 |
| graduationProject\config                                                                    |          4 |         45 |         25 |         21 |         91 |
| graduationProject\src                                                                       |         27 |      1,781 |        209 |        110 |      2,100 |
